./sounds/train/0/376.wav, 0
./sounds/train/0/244.wav, 0
./sounds/train/1/67.wav, 1
./sounds/train/0/358.wav, 0
./sounds/train/0/119.wav, 0
./sounds/train/0/554.wav, 0
./sounds/train/0/537.wav, 0
./sounds/train/1/37.wav, 1
./sounds/train/0/27.wav, 0
./sounds/train/0/143.wav, 0
./sounds/train/0/561.wav, 0
./sounds/train/1/65.wav, 1
./sounds/train/0/725.wav, 0
./sounds/train/0/138.wav, 0
./sounds/train/0/204.wav, 0
./sounds/train/1/114.wav, 1
./sounds/train/0/217.wav, 0
./sounds/train/1/24.wav, 1
./sounds/train/0/575.wav, 0
./sounds/train/0/436.wav, 0
./sounds/train/1/23.wav, 1
./sounds/train/0/286.wav, 0
./sounds/train/0/487.wav, 0
./sounds/train/0/367.wav, 0
./sounds/train/0/645.wav, 0
./sounds/train/0/516.wav, 0
./sounds/train/0/609.wav, 0
./sounds/train/0/690.wav, 0
./sounds/train/0/350.wav, 0
./sounds/train/1/29.wav, 1
./sounds/train/0/423.wav, 0
./sounds/train/0/238.wav, 0
./sounds/train/0/29.wav, 0
./sounds/train/1/96.wav, 1
./sounds/train/0/57.wav, 0
./sounds/train/0/125.wav, 0
./sounds/train/1/6.wav, 1
./sounds/train/0/98.wav, 0
./sounds/train/0/323.wav, 0
./sounds/train/0/505.wav, 0
./sounds/train/0/373.wav, 0
./sounds/train/0/692.wav, 0
./sounds/train/0/66.wav, 0
./sounds/train/0/310.wav, 0
./sounds/train/0/594.wav, 0
./sounds/train/0/619.wav, 0
./sounds/train/0/400.wav, 0
./sounds/train/0/643.wav, 0
./sounds/train/1/61.wav, 1
./sounds/train/0/122.wav, 0
./sounds/train/0/739.wav, 0
./sounds/train/0/714.wav, 0
./sounds/train/0/123.wav, 0
./sounds/train/0/363.wav, 0
./sounds/train/0/234.wav, 0
./sounds/train/0/492.wav, 0
./sounds/train/1/59.wav, 1
./sounds/train/0/369.wav, 0
./sounds/train/0/378.wav, 0
./sounds/train/0/453.wav, 0
./sounds/train/0/475.wav, 0
./sounds/train/1/103.wav, 1
./sounds/train/0/42.wav, 0
./sounds/train/0/154.wav, 0
./sounds/train/0/47.wav, 0
./sounds/train/0/246.wav, 0
./sounds/train/0/481.wav, 0
./sounds/train/0/493.wav, 0
./sounds/train/0/671.wav, 0
./sounds/train/1/126.wav, 1
./sounds/train/0/679.wav, 0
./sounds/train/1/90.wav, 1
./sounds/train/1/127.wav, 1
./sounds/train/0/496.wav, 0
./sounds/train/0/239.wav, 0
./sounds/train/0/188.wav, 0
./sounds/train/0/104.wav, 0
./sounds/train/0/106.wav, 0
./sounds/train/0/128.wav, 0
./sounds/train/0/476.wav, 0
./sounds/train/0/396.wav, 0
./sounds/train/0/570.wav, 0
./sounds/train/0/6.wav, 0
./sounds/train/0/275.wav, 0
./sounds/train/0/597.wav, 0
./sounds/train/0/335.wav, 0
./sounds/train/0/449.wav, 0
./sounds/train/0/152.wav, 0
./sounds/train/0/265.wav, 0
./sounds/train/0/30.wav, 0
./sounds/train/0/272.wav, 0
./sounds/train/1/20.wav, 1
./sounds/train/0/688.wav, 0
./sounds/train/0/89.wav, 0
./sounds/train/0/402.wav, 0
./sounds/train/0/115.wav, 0
./sounds/train/0/683.wav, 0
./sounds/train/1/17.wav, 1
./sounds/train/1/15.wav, 1
./sounds/train/0/494.wav, 0
./sounds/train/0/458.wav, 0
./sounds/train/0/457.wav, 0
./sounds/train/0/4.wav, 0
./sounds/train/0/553.wav, 0
./sounds/train/0/255.wav, 0
./sounds/train/0/509.wav, 0
./sounds/train/0/395.wav, 0
./sounds/train/0/315.wav, 0
./sounds/train/0/650.wav, 0
./sounds/train/0/85.wav, 0
./sounds/train/0/484.wav, 0
./sounds/train/0/733.wav, 0
./sounds/train/0/147.wav, 0
./sounds/train/0/584.wav, 0
./sounds/train/1/36.wav, 1
./sounds/train/0/548.wav, 0
./sounds/train/0/709.wav, 0
./sounds/train/0/302.wav, 0
./sounds/train/0/177.wav, 0
./sounds/train/0/519.wav, 0
./sounds/train/0/501.wav, 0
./sounds/train/1/95.wav, 1
./sounds/train/0/193.wav, 0
./sounds/train/0/602.wav, 0
./sounds/train/0/151.wav, 0
./sounds/train/0/676.wav, 0
./sounds/train/0/606.wav, 0
./sounds/train/0/288.wav, 0
./sounds/train/0/155.wav, 0
./sounds/train/0/68.wav, 0
./sounds/train/0/83.wav, 0
./sounds/train/0/166.wav, 0
./sounds/train/0/389.wav, 0
./sounds/train/0/397.wav, 0
./sounds/train/0/531.wav, 0
./sounds/train/0/324.wav, 0
./sounds/train/0/355.wav, 0
./sounds/train/1/64.wav, 1
./sounds/train/1/53.wav, 1
./sounds/train/0/103.wav, 0
./sounds/train/0/222.wav, 0
./sounds/train/0/55.wav, 0
./sounds/train/1/12.wav, 1
./sounds/train/0/297.wav, 0
./sounds/train/0/242.wav, 0
./sounds/train/0/451.wav, 0
./sounds/train/0/268.wav, 0
./sounds/train/1/18.wav, 1
./sounds/train/0/26.wav, 0
./sounds/train/0/23.wav, 0
./sounds/train/0/292.wav, 0
./sounds/train/1/43.wav, 1
./sounds/train/1/41.wav, 1
./sounds/train/0/693.wav, 0
./sounds/train/0/414.wav, 0
./sounds/train/0/329.wav, 0
./sounds/train/0/438.wav, 0
./sounds/train/0/440.wav, 0
./sounds/train/0/625.wav, 0
./sounds/train/1/9.wav, 1
./sounds/train/0/353.wav, 0
./sounds/train/0/118.wav, 0
./sounds/train/0/416.wav, 0
./sounds/train/1/25.wav, 1
./sounds/train/0/164.wav, 0
./sounds/train/0/608.wav, 0
./sounds/train/0/610.wav, 0
./sounds/train/0/716.wav, 0
./sounds/train/0/10.wav, 0
./sounds/train/0/256.wav, 0
./sounds/train/0/121.wav, 0
./sounds/train/0/20.wav, 0
./sounds/train/0/675.wav, 0
./sounds/train/0/260.wav, 0
./sounds/train/1/104.wav, 1
./sounds/train/0/430.wav, 0
./sounds/train/0/65.wav, 0
./sounds/train/0/112.wav, 0
./sounds/train/0/175.wav, 0
./sounds/train/0/12.wav, 0
./sounds/train/0/580.wav, 0
./sounds/train/0/515.wav, 0
./sounds/train/0/22.wav, 0
./sounds/train/1/50.wav, 1
./sounds/train/0/426.wav, 0
./sounds/train/0/187.wav, 0
./sounds/train/0/86.wav, 0
./sounds/train/0/638.wav, 0
./sounds/train/0/241.wav, 0
./sounds/train/0/569.wav, 0
./sounds/train/0/721.wav, 0
./sounds/train/0/533.wav, 0
./sounds/train/0/662.wav, 0
./sounds/train/0/18.wav, 0
./sounds/train/0/674.wav, 0
./sounds/train/0/600.wav, 0
./sounds/train/0/719.wav, 0
./sounds/train/0/281.wav, 0
./sounds/train/1/32.wav, 1
./sounds/train/0/181.wav, 0
./sounds/train/0/737.wav, 0
./sounds/train/0/264.wav, 0
./sounds/train/0/708.wav, 0
./sounds/train/0/141.wav, 0
./sounds/train/1/56.wav, 1
./sounds/train/0/513.wav, 0
./sounds/train/0/167.wav, 0
./sounds/train/1/111.wav, 1
./sounds/train/0/557.wav, 0
./sounds/train/0/406.wav, 0
./sounds/train/0/506.wav, 0
./sounds/train/0/226.wav, 0
./sounds/train/0/727.wav, 0
./sounds/train/0/3.wav, 0
./sounds/train/0/631.wav, 0
./sounds/train/0/495.wav, 0
./sounds/train/0/163.wav, 0
./sounds/train/0/322.wav, 0
./sounds/train/0/180.wav, 0
./sounds/train/0/380.wav, 0
./sounds/train/0/394.wav, 0
./sounds/train/0/130.wav, 0
./sounds/train/0/228.wav, 0
./sounds/train/0/634.wav, 0
./sounds/train/1/52.wav, 1
./sounds/train/0/670.wav, 0
./sounds/train/0/279.wav, 0
./sounds/train/0/144.wav, 0
./sounds/train/1/68.wav, 1
./sounds/train/0/735.wav, 0
./sounds/train/1/16.wav, 1
./sounds/train/0/267.wav, 0
./sounds/train/0/231.wav, 0
./sounds/train/0/94.wav, 0
./sounds/train/0/532.wav, 0
./sounds/train/1/3.wav, 1
./sounds/train/0/88.wav, 0
./sounds/train/1/7.wav, 1
./sounds/train/0/630.wav, 0
./sounds/train/0/150.wav, 0
./sounds/train/0/280.wav, 0
./sounds/train/0/100.wav, 0
./sounds/train/0/41.wav, 0
./sounds/train/0/486.wav, 0
./sounds/train/0/461.wav, 0
./sounds/train/0/614.wav, 0
./sounds/train/0/538.wav, 0
./sounds/train/0/31.wav, 0
./sounds/train/0/564.wav, 0
./sounds/train/0/156.wav, 0
./sounds/train/1/86.wav, 1
./sounds/train/0/543.wav, 0
./sounds/train/0/565.wav, 0
./sounds/train/0/221.wav, 0
./sounds/train/0/464.wav, 0
./sounds/train/0/50.wav, 0
./sounds/train/1/63.wav, 1
./sounds/train/0/684.wav, 0
./sounds/train/0/723.wav, 0
./sounds/train/0/377.wav, 0
./sounds/train/0/470.wav, 0
./sounds/train/0/572.wav, 0
./sounds/train/0/607.wav, 0
./sounds/train/0/372.wav, 0
./sounds/train/0/663.wav, 0
./sounds/train/0/445.wav, 0
./sounds/train/0/448.wav, 0
./sounds/train/0/40.wav, 0
./sounds/train/0/61.wav, 0
./sounds/train/0/734.wav, 0
./sounds/train/0/207.wav, 0
./sounds/train/1/10.wav, 1
./sounds/train/0/84.wav, 0
./sounds/train/1/0.wav, 1
./sounds/train/0/136.wav, 0
./sounds/train/0/596.wav, 0
./sounds/train/0/603.wav, 0
./sounds/train/0/64.wav, 0
./sounds/train/0/439.wav, 0
./sounds/train/0/269.wav, 0
./sounds/train/1/45.wav, 1
./sounds/train/0/504.wav, 0
./sounds/train/0/320.wav, 0
./sounds/train/1/80.wav, 1
./sounds/train/0/270.wav, 0
./sounds/train/0/474.wav, 0
./sounds/train/0/454.wav, 0
./sounds/train/0/428.wav, 0
./sounds/train/1/98.wav, 1
./sounds/train/0/678.wav, 0
./sounds/train/0/740.wav, 0
./sounds/train/0/69.wav, 0
./sounds/train/0/526.wav, 0
./sounds/train/0/667.wav, 0
./sounds/train/0/247.wav, 0
./sounds/train/0/547.wav, 0
./sounds/train/0/71.wav, 0
./sounds/train/0/477.wav, 0
./sounds/train/0/79.wav, 0
./sounds/train/0/356.wav, 0
./sounds/train/1/118.wav, 1
./sounds/train/0/282.wav, 0
./sounds/train/0/711.wav, 0
./sounds/train/0/524.wav, 0
./sounds/train/1/66.wav, 1
./sounds/train/0/664.wav, 0
./sounds/train/1/69.wav, 1
./sounds/train/0/8.wav, 0
./sounds/train/1/13.wav, 1
./sounds/train/0/39.wav, 0
./sounds/train/1/84.wav, 1
./sounds/train/0/311.wav, 0
./sounds/train/0/271.wav, 0
./sounds/train/1/49.wav, 1
./sounds/train/0/635.wav, 0
./sounds/train/0/364.wav, 0
./sounds/train/0/183.wav, 0
./sounds/train/0/745.wav, 0
./sounds/train/0/25.wav, 0
./sounds/train/0/60.wav, 0
./sounds/train/0/341.wav, 0
./sounds/train/0/530.wav, 0
./sounds/train/0/357.wav, 0
./sounds/train/0/258.wav, 0
./sounds/train/0/691.wav, 0
./sounds/train/0/278.wav, 0
./sounds/train/0/697.wav, 0
./sounds/train/0/283.wav, 0
./sounds/train/0/359.wav, 0
./sounds/train/0/360.wav, 0
./sounds/train/0/107.wav, 0
./sounds/train/0/365.wav, 0
./sounds/train/0/677.wav, 0
./sounds/train/0/562.wav, 0
./sounds/train/1/62.wav, 1
./sounds/train/1/34.wav, 1
./sounds/train/0/304.wav, 0
./sounds/train/0/488.wav, 0
./sounds/train/0/62.wav, 0
./sounds/train/0/251.wav, 0
./sounds/train/0/424.wav, 0
./sounds/train/0/352.wav, 0
./sounds/train/0/139.wav, 0
./sounds/train/0/702.wav, 0
./sounds/train/0/491.wav, 0
./sounds/train/0/593.wav, 0
./sounds/train/0/500.wav, 0
./sounds/train/0/317.wav, 0
./sounds/train/0/522.wav, 0
./sounds/train/1/38.wav, 1
./sounds/train/0/300.wav, 0
./sounds/train/0/429.wav, 0
./sounds/train/0/469.wav, 0
./sounds/train/1/28.wav, 1
./sounds/train/0/418.wav, 0
./sounds/train/1/44.wav, 1
./sounds/train/0/176.wav, 0
./sounds/train/0/586.wav, 0
./sounds/train/0/67.wav, 0
./sounds/train/0/425.wav, 0
./sounds/train/0/720.wav, 0
./sounds/train/0/479.wav, 0
./sounds/train/0/433.wav, 0
./sounds/train/0/374.wav, 0
./sounds/train/0/578.wav, 0
./sounds/train/0/14.wav, 0
./sounds/train/0/598.wav, 0
./sounds/train/1/60.wav, 1
./sounds/train/0/11.wav, 0
./sounds/train/0/351.wav, 0
./sounds/train/0/108.wav, 0
./sounds/train/0/236.wav, 0
./sounds/train/0/512.wav, 0
./sounds/train/1/39.wav, 1
./sounds/train/0/409.wav, 0
./sounds/train/1/91.wav, 1
./sounds/train/0/328.wav, 0
./sounds/train/0/498.wav, 0
./sounds/train/1/83.wav, 1
./sounds/train/0/16.wav, 0
./sounds/train/0/705.wav, 0
./sounds/train/0/665.wav, 0
./sounds/train/0/49.wav, 0
./sounds/train/0/75.wav, 0
./sounds/train/0/189.wav, 0
./sounds/train/0/410.wav, 0
./sounds/train/0/732.wav, 0
./sounds/train/0/393.wav, 0
./sounds/train/0/640.wav, 0
./sounds/train/0/196.wav, 0
./sounds/train/0/644.wav, 0
./sounds/train/0/81.wav, 0
./sounds/train/0/148.wav, 0
./sounds/train/0/651.wav, 0
./sounds/train/0/685.wav, 0
./sounds/train/0/220.wav, 0
./sounds/train/0/24.wav, 0
./sounds/train/0/574.wav, 0
./sounds/train/1/128.wav, 1
./sounds/train/0/184.wav, 0
./sounds/train/0/309.wav, 0
./sounds/train/0/34.wav, 0
./sounds/train/1/120.wav, 1
./sounds/train/0/200.wav, 0
./sounds/train/0/38.wav, 0
./sounds/train/0/142.wav, 0
./sounds/train/0/616.wav, 0
./sounds/train/0/53.wav, 0
./sounds/train/0/375.wav, 0
./sounds/train/0/63.wav, 0
./sounds/train/0/473.wav, 0
./sounds/train/0/567.wav, 0
./sounds/train/0/615.wav, 0
./sounds/train/1/51.wav, 1
./sounds/train/0/210.wav, 0
./sounds/train/0/744.wav, 0
./sounds/train/0/544.wav, 0
./sounds/train/0/284.wav, 0
./sounds/train/0/134.wav, 0
./sounds/train/0/340.wav, 0
./sounds/train/0/5.wav, 0
./sounds/train/0/673.wav, 0
./sounds/train/1/110.wav, 1
./sounds/train/0/192.wav, 0
./sounds/train/0/219.wav, 0
./sounds/train/0/218.wav, 0
./sounds/train/0/158.wav, 0
./sounds/train/0/211.wav, 0
./sounds/train/0/472.wav, 0
./sounds/train/0/450.wav, 0
./sounds/train/0/93.wav, 0
./sounds/train/0/573.wav, 0
./sounds/train/0/345.wav, 0
./sounds/train/0/415.wav, 0
./sounds/train/0/33.wav, 0
./sounds/train/0/717.wav, 0
./sounds/train/0/502.wav, 0
./sounds/train/1/5.wav, 1
./sounds/train/0/539.wav, 0
./sounds/train/0/747.wav, 0
./sounds/train/0/160.wav, 0
./sounds/train/0/435.wav, 0
./sounds/train/0/291.wav, 0
./sounds/train/0/460.wav, 0
./sounds/train/0/32.wav, 0
./sounds/train/0/730.wav, 0
./sounds/train/0/668.wav, 0
./sounds/train/0/517.wav, 0
./sounds/train/0/627.wav, 0
./sounds/train/0/628.wav, 0
./sounds/train/0/174.wav, 0
./sounds/train/0/535.wav, 0
./sounds/train/0/489.wav, 0
./sounds/train/0/332.wav, 0
./sounds/train/0/459.wav, 0
./sounds/train/0/45.wav, 0
./sounds/train/1/124.wav, 1
./sounds/train/0/257.wav, 0
./sounds/train/0/105.wav, 0
./sounds/train/0/467.wav, 0
./sounds/train/0/385.wav, 0
./sounds/train/0/96.wav, 0
./sounds/train/0/555.wav, 0
./sounds/train/0/135.wav, 0
./sounds/train/0/672.wav, 0
./sounds/train/0/403.wav, 0
./sounds/train/0/129.wav, 0
./sounds/train/0/731.wav, 0
./sounds/train/0/641.wav, 0
./sounds/train/0/97.wav, 0
./sounds/train/0/527.wav, 0
./sounds/train/1/99.wav, 1
./sounds/train/0/314.wav, 0
./sounds/train/0/169.wav, 0
./sounds/train/0/520.wav, 0
./sounds/train/0/726.wav, 0
./sounds/train/0/43.wav, 0
./sounds/train/0/124.wav, 0
./sounds/train/1/74.wav, 1
./sounds/train/0/398.wav, 0
./sounds/train/0/298.wav, 0
./sounds/train/1/82.wav, 1
./sounds/train/0/549.wav, 0
./sounds/train/0/161.wav, 0
./sounds/train/0/233.wav, 0
./sounds/train/0/295.wav, 0
./sounds/train/0/15.wav, 0
./sounds/train/0/140.wav, 0
./sounds/train/0/413.wav, 0
./sounds/train/0/296.wav, 0
./sounds/train/0/540.wav, 0
./sounds/train/1/73.wav, 1
./sounds/train/0/534.wav, 0
./sounds/train/0/728.wav, 0
./sounds/train/0/333.wav, 0
./sounds/train/0/382.wav, 0
./sounds/train/0/361.wav, 0
./sounds/train/0/56.wav, 0
./sounds/train/0/401.wav, 0
./sounds/train/0/307.wav, 0
./sounds/train/1/8.wav, 1
./sounds/train/0/666.wav, 0
./sounds/train/0/408.wav, 0
./sounds/train/0/48.wav, 0
./sounds/train/0/305.wav, 0
./sounds/train/0/588.wav, 0
./sounds/train/0/601.wav, 0
./sounds/train/0/190.wav, 0
./sounds/train/0/179.wav, 0
./sounds/train/1/89.wav, 1
./sounds/train/0/261.wav, 0
./sounds/train/0/92.wav, 0
./sounds/train/0/331.wav, 0
./sounds/train/0/362.wav, 0
./sounds/train/0/604.wav, 0
./sounds/train/0/621.wav, 0
./sounds/train/0/52.wav, 0
./sounds/train/0/706.wav, 0
./sounds/train/0/173.wav, 0
./sounds/train/0/205.wav, 0
./sounds/train/0/294.wav, 0
./sounds/train/0/347.wav, 0
./sounds/train/1/81.wav, 1
./sounds/train/0/289.wav, 0
./sounds/train/0/346.wav, 0
./sounds/train/0/722.wav, 0
./sounds/train/0/412.wav, 0
./sounds/train/1/14.wav, 1
./sounds/train/1/31.wav, 1
./sounds/train/0/326.wav, 0
./sounds/train/1/76.wav, 1
./sounds/train/0/611.wav, 0
./sounds/train/0/133.wav, 0
./sounds/train/0/743.wav, 0
./sounds/train/1/11.wav, 1
./sounds/train/0/182.wav, 0
./sounds/train/0/213.wav, 0
./sounds/train/0/399.wav, 0
./sounds/train/0/577.wav, 0
./sounds/train/0/194.wav, 0
./sounds/train/0/559.wav, 0
./sounds/train/0/590.wav, 0
./sounds/train/0/480.wav, 0
./sounds/train/0/325.wav, 0
./sounds/train/0/589.wav, 0
./sounds/train/0/336.wav, 0
./sounds/train/0/443.wav, 0
./sounds/train/0/482.wav, 0
./sounds/train/1/87.wav, 1
./sounds/train/1/119.wav, 1
./sounds/train/0/9.wav, 0
./sounds/train/0/202.wav, 0
./sounds/train/0/654.wav, 0
./sounds/train/0/427.wav, 0
./sounds/train/0/259.wav, 0
./sounds/train/0/198.wav, 0
./sounds/train/0/622.wav, 0
./sounds/train/1/107.wav, 1
./sounds/train/0/529.wav, 0
./sounds/train/1/30.wav, 1
./sounds/train/0/17.wav, 0
./sounds/train/0/354.wav, 0
./sounds/train/0/558.wav, 0
./sounds/train/0/657.wav, 0
./sounds/train/0/342.wav, 0
./sounds/train/0/626.wav, 0
./sounds/train/0/127.wav, 0
./sounds/train/0/2.wav, 0
./sounds/train/1/4.wav, 1
./sounds/train/0/252.wav, 0
./sounds/train/0/113.wav, 0
./sounds/train/0/652.wav, 0
./sounds/train/0/434.wav, 0
./sounds/train/0/636.wav, 0
./sounds/train/0/77.wav, 0
./sounds/train/0/170.wav, 0
./sounds/train/0/523.wav, 0
./sounds/train/0/483.wav, 0
./sounds/train/0/587.wav, 0
./sounds/train/0/749.wav, 0
./sounds/train/0/276.wav, 0
./sounds/train/0/466.wav, 0
./sounds/train/0/46.wav, 0
./sounds/train/0/446.wav, 0
./sounds/train/0/254.wav, 0
./sounds/train/0/712.wav, 0
./sounds/train/0/591.wav, 0
./sounds/train/0/715.wav, 0
./sounds/train/0/447.wav, 0
./sounds/train/0/655.wav, 0
./sounds/train/0/646.wav, 0
./sounds/train/0/70.wav, 0
./sounds/train/0/585.wav, 0
./sounds/train/0/741.wav, 0
./sounds/train/1/58.wav, 1
./sounds/train/0/581.wav, 0
./sounds/train/1/117.wav, 1
./sounds/train/0/153.wav, 0
./sounds/train/0/637.wav, 0
./sounds/train/0/551.wav, 0
./sounds/train/0/687.wav, 0
./sounds/train/0/542.wav, 0
./sounds/train/0/444.wav, 0
./sounds/train/0/431.wav, 0
./sounds/train/1/77.wav, 1
./sounds/train/0/682.wav, 0
./sounds/train/0/694.wav, 0
./sounds/train/1/75.wav, 1
./sounds/train/0/82.wav, 0
./sounds/train/0/21.wav, 0
./sounds/train/1/93.wav, 1
./sounds/train/0/592.wav, 0
./sounds/train/0/230.wav, 0
./sounds/train/0/240.wav, 0
./sounds/train/0/695.wav, 0
./sounds/train/1/55.wav, 1
./sounds/train/0/321.wav, 0
./sounds/train/0/571.wav, 0
./sounds/train/0/206.wav, 0
./sounds/train/1/115.wav, 1
./sounds/train/0/274.wav, 0
./sounds/train/0/388.wav, 0
./sounds/train/0/223.wav, 0
./sounds/train/0/620.wav, 0
./sounds/train/0/742.wav, 0
./sounds/train/0/35.wav, 0
./sounds/train/0/225.wav, 0
./sounds/train/0/7.wav, 0
./sounds/train/0/669.wav, 0
./sounds/train/1/72.wav, 1
./sounds/train/1/35.wav, 1
./sounds/train/0/306.wav, 0
./sounds/train/0/99.wav, 0
./sounds/train/0/172.wav, 0
./sounds/train/0/514.wav, 0
./sounds/train/0/511.wav, 0
./sounds/train/0/384.wav, 0
./sounds/train/0/76.wav, 0
./sounds/train/0/632.wav, 0
./sounds/train/0/455.wav, 0
./sounds/train/1/108.wav, 1
./sounds/train/0/203.wav, 0
./sounds/train/1/48.wav, 1
./sounds/train/0/623.wav, 0
./sounds/train/0/145.wav, 0
./sounds/train/1/70.wav, 1
./sounds/train/0/237.wav, 0
./sounds/train/0/528.wav, 0
./sounds/train/0/507.wav, 0
./sounds/train/0/746.wav, 0
./sounds/train/0/686.wav, 0
./sounds/train/0/432.wav, 0
./sounds/train/0/215.wav, 0
./sounds/train/0/338.wav, 0
./sounds/train/0/420.wav, 0
./sounds/train/0/159.wav, 0
./sounds/train/0/417.wav, 0
./sounds/train/0/390.wav, 0
./sounds/train/0/250.wav, 0
./sounds/train/0/243.wav, 0
./sounds/train/0/344.wav, 0
./sounds/train/1/94.wav, 1
./sounds/train/0/339.wav, 0
./sounds/train/0/266.wav, 0
./sounds/train/0/370.wav, 0
./sounds/train/1/47.wav, 1
./sounds/train/0/90.wav, 0
./sounds/train/0/191.wav, 0
./sounds/train/1/125.wav, 1
./sounds/train/0/371.wav, 0
./sounds/train/0/87.wav, 0
./sounds/train/0/293.wav, 0
./sounds/train/0/51.wav, 0
./sounds/train/0/212.wav, 0
./sounds/train/0/0.wav, 0
./sounds/train/0/536.wav, 0
./sounds/train/1/97.wav, 1
./sounds/train/0/229.wav, 0
